Differences between IPC-2581A and IPC-2581B1:

Operation Counts:
Insert operations: 253
Update operations: 618
Delete operations: 56
Rename operations: 56
Move operations: 836
MoveNode(node='/xsd:schema/xsd:simpleType[2]', target='/xsd:schema[1]', position=7)
MoveNode(node='/xsd:schema/xsd:element[135]', target='/xsd:schema[1]', position=312)
MoveNode(node='/xsd:schema/xsd:complexType[123]', target='/xsd:schema[1]', position=311)
MoveNode(node='/xsd:schema/xsd:element[135]', target='/xsd:schema[1]', position=213)
MoveNode(node='/xsd:schema/xsd:complexType[127]', target='/xsd:schema[1]', position=337)
MoveNode(node='/xsd:schema/xsd:complexType[127]', target='/xsd:schema[1]', position=330)
MoveNode(node='/xsd:schema/xsd:element[144]', target='/xsd:schema[1]', position=220)
MoveNode(node='/xsd:schema/xsd:complexType[129]', target='/xsd:schema[1]', position=294)
MoveNode(node='/xsd:schema/xsd:element[146]', target='/xsd:schema[1]', position=330)
MoveNode(node='/xsd:schema/xsd:complexType[130]', target='/xsd:schema[1]', position=291)
MoveNode(node='/xsd:schema/xsd:element[149]', target='/xsd:schema[1]', position=338)
MoveNode(node='/xsd:schema/xsd:complexType[134]', target='/xsd:schema[1]', position=292)
MoveNode(node='/xsd:schema/xsd:complexType[136]', target='/xsd:schema[1]', position=18)
MoveNode(node='/xsd:schema/xsd:element[155]', target='/xsd:schema[1]', position=292)
MoveNode(node='/xsd:schema/xsd:element[156]', target='/xsd:schema[1]', position=291)
MoveNode(node='/xsd:schema/xsd:complexType[138]', target='/xsd:schema[1]', position=292)
MoveNode(node='/xsd:schema/xsd:element[157]', target='/xsd:schema[1]', position=198)
MoveNode(node='/xsd:schema/xsd:complexType[139]', target='/xsd:schema[1]', position=291)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[2]', name='name', value='backdrillListType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[4]', name='name', value='boardTechnologyType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[9]', name='name', value='certificationStatusType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[10]', name='name', value='complianceListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=10)
InsertAttrib(node='/xsd:schema/xsd:simpleType[11]', name='name', value='conductorListType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[12]', name='name', value='colorListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=14)
InsertAttrib(node='/xsd:schema/xsd:simpleType[15]', name='name', value='dielectricListType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[17]', name='name', value='toolListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=17)
InsertAttrib(node='/xsd:schema/xsd:simpleType[18]', name='name', value='toolPropertyListType')
RenameNode(node='/xsd:schema/xsd:complexType[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[22]', name='name', value='geometryUsageType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=22)
InsertAttrib(node='/xsd:schema/xsd:simpleType[23]', name='name', value='generalListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=24)
InsertAttrib(node='/xsd:schema/xsd:simpleType[25]', name='name', value='impedanceListType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]', name='name', value='isoCodeType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[29]', name='name', value='fillPropertyType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[30]', name='name', value='linePropertyType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[32]', name='name', value='modeType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[37]', name='name', value='packageTypeType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=38)
InsertAttrib(node='/xsd:schema/xsd:simpleType[39]', name='name', value='padUseType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=41)
InsertAttrib(node='/xsd:schema/xsd:simpleType[42]', name='name', value='pinOneOrientationType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[44]', name='name', value='propertyUnitType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=47)
InsertAttrib(node='/xsd:schema/xsd:simpleType[48]', name='name', value='sectionKeyType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[50]', name='name', value='sideType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[53]', name='name', value='structureListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=53)
InsertAttrib(node='/xsd:schema/xsd:simpleType[54]', name='name', value='technologyListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=54)
InsertAttrib(node='/xsd:schema/xsd:simpleType[55]', name='name', value='temperatureListType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[57]', name='name', value='thievingListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=57)
InsertAttrib(node='/xsd:schema/xsd:simpleType[58]', name='name', value='transmissionListType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[62]', name='name', value='vCutListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=62)
InsertAttrib(node='/xsd:schema/xsd:simpleType[63]', name='name', value='edgeChamferListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=74)
InsertAttrib(node='/xsd:schema/xsd:complexType[5]', name='name', value='AvlItemType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[8]', name='name', value='AvlType')
UpdateAttrib(node='/xsd:schema/xsd:element[15]', name='name', value='BomDes')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=91)
InsertAttrib(node='/xsd:schema/xsd:element[16]', name='name', value='RefDes')
InsertAttrib(node='/xsd:schema/xsd:element[16]', name='substitutionGroup', value='BomDes')
InsertAttrib(node='/xsd:schema/xsd:element[16]', name='type', value='RefDesType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=93)
InsertAttrib(node='/xsd:schema/xsd:element[17]', name='name', value='MatDes')
InsertAttrib(node='/xsd:schema/xsd:element[17]', name='substitutionGroup', value='BomDes')
InsertAttrib(node='/xsd:schema/xsd:element[17]', name='type', value='MatDesType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[14]', name='name', value='MatDesType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=95)
InsertAttrib(node='/xsd:schema/xsd:element[18]', name='name', value='DocDes')
InsertAttrib(node='/xsd:schema/xsd:element[18]', name='substitutionGroup', value='BomDes')
InsertAttrib(node='/xsd:schema/xsd:element[18]', name='type', value='DocDesType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[15]', name='name', value='DocDesType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=97)
InsertAttrib(node='/xsd:schema/xsd:element[19]', name='name', value='ToolDes')
InsertAttrib(node='/xsd:schema/xsd:element[19]', name='substitutionGroup', value='BomDes')
InsertAttrib(node='/xsd:schema/xsd:element[19]', name='type', value='ToolDesType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=98)
InsertAttrib(node='/xsd:schema/xsd:complexType[16]', name='name', value='ToolDesType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=99)
InsertAttrib(node='/xsd:schema/xsd:element[20]', name='name', value='FindDes')
InsertAttrib(node='/xsd:schema/xsd:element[20]', name='substitutionGroup', value='BomDes')
InsertAttrib(node='/xsd:schema/xsd:element[20]', name='type', value='FindDesType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[17]', name='name', value='FindDesType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[18]', name='name', value='BomRefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[19]', name='name', value='BomType')
UpdateAttrib(node='/xsd:schema/xsd:element[23]', name='name', value='Butterfly')
UpdateAttrib(node='/xsd:schema/xsd:element[23]', name='substitutionGroup', value='StandardPrimitive')
UpdateAttrib(node='/xsd:schema/xsd:element[23]', name='type', value='ButterflyType')
UpdateAttrib(node='/xsd:schema/xsd:element[30]', name='name', value='Circle')
UpdateAttrib(node='/xsd:schema/xsd:element[30]', name='type', value='CircleType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[28]', name='name', value='CircleType')
MoveNode(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[25]', target='/xsd:schema[1]', position=123)
RenameNode(node='/xsd:schema/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:element[32]', name='abstract', value='true')
InsertAttrib(node='/xsd:schema/xsd:element[32]', name='name', value='ColorGroup')
DeleteAttrib(node='/xsd:schema/xsd:element[32]', name='value')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=127)
InsertAttrib(node='/xsd:schema/xsd:element[34]', name='name', value='ColorTerm')
InsertAttrib(node='/xsd:schema/xsd:element[34]', name='substitutionGroup', value='ColorGroup')
InsertAttrib(node='/xsd:schema/xsd:element[34]', name='type', value='ColorTermType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[31]', name='name', value='ColorTermType')
MoveNode(node='/xsd:schema/xsd:complexType[32]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[32]', position=3)
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=150)
InsertAttrib(node='/xsd:schema/xsd:element[46]', name='name', value='DictionaryFillDesc')
InsertAttrib(node='/xsd:schema/xsd:element[46]', name='type', value='DictionaryFillDescType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=151)
InsertAttrib(node='/xsd:schema/xsd:complexType[42]', name='name', value='DictionaryFillDescType')
MoveNode(node='/xsd:schema/xsd:complexType[48]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[48]', position=11)
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=173)
InsertAttrib(node='/xsd:schema/xsd:element[58]', name='name', value='EntryFillDesc')
InsertAttrib(node='/xsd:schema/xsd:element[58]', name='type', value='EntryFillDescType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=174)
InsertAttrib(node='/xsd:schema/xsd:complexType[53]', name='name', value='EntryFillDescType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[54]', name='name', value='EntryStandardType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[55]', name='name', value='EntryUserType')
UpdateAttrib(node='/xsd:schema/xsd:element[62]', name='name', value='Feature')
MoveNode(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[11]', target='/xsd:schema[1]', position=186)
RenameNode(node='/xsd:schema/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:element[65]', name='abstract', value='true')
InsertAttrib(node='/xsd:schema/xsd:element[65]', name='name', value='Fiducial')
DeleteAttrib(node='/xsd:schema/xsd:element[65]', name='value')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=187)
InsertAttrib(node='/xsd:schema/xsd:complexType[59]', name='name', value='FiducialType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[61]', name='name', value='FileType')
UpdateAttrib(node='/xsd:schema/xsd:element[69]', name='name', value='FirmwareGroup')
UpdateAttrib(node='/xsd:schema/xsd:element[71]', name='name', value='FontDef')
UpdateAttrib(node='/xsd:schema/xsd:complexType[64]', name='name', value='FontDefEmbeddedType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[66]', name='name', value='FontRefType')
MoveNode(node='/xsd:schema/xsd:element[82]/xsd:key[18]', target='/xsd:schema/xsd:element[82]', position=36)
UpdateAttrib(node='/xsd:schema/xsd:complexType[74]', name='name', value='LayerFeatureType')
UpdateAttrib(node='/xsd:schema/xsd:element[87]', name='name', value='PadstackHoleDef')
UpdateAttrib(node='/xsd:schema/xsd:element[87]', name='type', value='PadstackHoleDefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[76]', name='name', value='PadstackHoleDefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[77]', name='name', value='LayerPadType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=229)
InsertAttrib(node='/xsd:schema/xsd:element[89]', name='name', value='PadstackPadDef')
InsertAttrib(node='/xsd:schema/xsd:element[89]', name='type', value='PadstackPadDefType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=230)
InsertAttrib(node='/xsd:schema/xsd:complexType[78]', name='name', value='PadstackPadDefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[80]', name='name', value='LayerType')
MoveNode(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[20]', target='/xsd:schema[1]', position=236)
RenameNode(node='/xsd:schema/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:element[93]', name='abstract', value='true')
InsertAttrib(node='/xsd:schema/xsd:element[93]', name='name', value='LineDescGroup')
DeleteAttrib(node='/xsd:schema/xsd:element[93]', name='value')
UpdateAttrib(node='/xsd:schema/xsd:complexType[83]', name='name', value='LineType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=242)
InsertAttrib(node='/xsd:schema/xsd:element[96]', name='name', value='FillDesc')
InsertAttrib(node='/xsd:schema/xsd:element[96]', name='substitutionGroup', value='FillDescGroup')
InsertAttrib(node='/xsd:schema/xsd:element[96]', name='type', value='FillDescType')
MoveNode(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[14]', target='/xsd:schema[1]', position=243)
RenameNode(node='/xsd:schema/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:element[97]', name='abstract', value='true')
InsertAttrib(node='/xsd:schema/xsd:element[97]', name='name', value='FillDescGroup')
DeleteAttrib(node='/xsd:schema/xsd:element[97]', name='value')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=244)
InsertAttrib(node='/xsd:schema/xsd:element[98]', name='name', value='FillDescRef')
InsertAttrib(node='/xsd:schema/xsd:element[98]', name='substitutionGroup', value='FillDescGroup')
InsertAttrib(node='/xsd:schema/xsd:element[98]', name='type', value='FillDescRefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[84]', name='name', value='FillDescRefType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=246)
InsertAttrib(node='/xsd:schema/xsd:complexType[85]', name='name', value='FillDescType')
UpdateAttrib(node='/xsd:schema/xsd:element[101]', name='name', value='PickupPoint')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=254)
InsertAttrib(node='/xsd:schema/xsd:complexType[88]', name='name', value='LogisticHeaderType')
UpdateAttrib(node='/xsd:schema/xsd:element[105]', name='name', value='MaterialCut')
UpdateAttrib(node='/xsd:schema/xsd:element[105]', name='substitutionGroup', value='Z_AxisDim')
UpdateAttrib(node='/xsd:schema/xsd:element[105]', name='type', value='MaterialCutType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=258)
InsertAttrib(node='/xsd:schema/xsd:complexType[90]', name='name', value='MaterialCutType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=259)
InsertAttrib(node='/xsd:schema/xsd:element[106]', name='name', value='MaterialLeft')
InsertAttrib(node='/xsd:schema/xsd:element[106]', name='substitutionGroup', value='Z_AxisDim')
InsertAttrib(node='/xsd:schema/xsd:element[106]', name='type', value='MaterialLeftType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[91]', name='name', value='MaterialLeftType')
UpdateAttrib(node='/xsd:schema/xsd:element[109]', name='name', value='Moire')
UpdateAttrib(node='/xsd:schema/xsd:element[109]', name='type', value='MoireType')
DeleteAttrib(node='/xsd:schema/xsd:element[110]', name='substitutionGroup')
UpdateAttrib(node='/xsd:schema/xsd:complexType[95]', name='name', value='NonstandardAttributeType')
UpdateAttrib(node='/xsd:schema/xsd:element[112]', name='name', value='Outline')
UpdateAttrib(node='/xsd:schema/xsd:element[112]', name='substitutionGroup', value='Simple')
UpdateAttrib(node='/xsd:schema/xsd:element[112]', name='type', value='OutlineType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[97]', name='name', value='OutlineType')
MoveNode(node='/xsd:schema/xsd:element[82]/xsd:keyref[22]', target='/xsd:schema[1]', position=275)
RenameNode(node='/xsd:schema/xsd:keyref[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
UpdateAttrib(node='/xsd:schema/xsd:element[114]', name='name', value='Package')
InsertAttrib(node='/xsd:schema/xsd:element[114]', name='type', value='PackageType')
DeleteAttrib(node='/xsd:schema/xsd:element[114]', name='refer')
MoveNode(node='/xsd:schema/xsd:element[82]/xsd:key[19]', target='/xsd:schema[1]', position=276)
RenameNode(node='/xsd:schema/xsd:key[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[99]', name='name', value='PackageType')
UpdateAttrib(node='/xsd:schema/xsd:element[116]', name='name', value='PadStack')
UpdateAttrib(node='/xsd:schema/xsd:element[116]', name='type', value='PadStackType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[100]', name='name', value='PadStackType')
UpdateAttrib(node='/xsd:schema/xsd:element[117]', name='name', value='PadStackDef')
UpdateAttrib(node='/xsd:schema/xsd:element[117]', name='type', value='PadStackDefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[101]', name='name', value='PadStackDefType')
MoveNode(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[103]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:element[122]', name='name', value='Pin')
UpdateAttrib(node='/xsd:schema/xsd:element[122]', name='type', value='PinType')
UpdateAttrib(node='/xsd:schema/xsd:element[123]', name='name', value='PinRef')
UpdateAttrib(node='/xsd:schema/xsd:element[123]', name='type', value='PinRefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[110]', name='name', value='PolygonType')
UpdateAttrib(node='/xsd:schema/xsd:element[126]', name='name', value='Polyline')
UpdateAttrib(node='/xsd:schema/xsd:element[126]', name='type', value='PolylineType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[111]', name='name', value='PolylineType')
UpdateAttrib(node='/xsd:schema/xsd:element[127]', name='name', value='PolyStep')
UpdateAttrib(node='/xsd:schema/xsd:element[130]', name='name', value='Ranged')
UpdateAttrib(node='/xsd:schema/xsd:element[130]', name='type', value='RangedType')
UpdateAttrib(node='/xsd:schema/xsd:element[131]', name='name', value='RectCenter')
UpdateAttrib(node='/xsd:schema/xsd:element[131]', name='substitutionGroup', value='StandardPrimitive')
UpdateAttrib(node='/xsd:schema/xsd:element[131]', name='type', value='RectCenterType')
UpdateAttrib(node='/xsd:schema/xsd:element[133]', name='name', value='RectCorner')
UpdateAttrib(node='/xsd:schema/xsd:element[133]', name='type', value='RectCornerType')
UpdateAttrib(node='/xsd:schema/xsd:element[134]', name='name', value='RectRound')
UpdateAttrib(node='/xsd:schema/xsd:element[134]', name='type', value='RectRoundType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[119]', name='name', value='RoleType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[120]', name='name', value='RouteType')
MoveNode(node='/xsd:schema/xsd:complexType[107]/xsd:sequence/xsd:element[3]', target='/xsd:schema[1]', position=320)
