Differences between IPC-2581B and IPC-2581C:

Operation Counts:
Insert operations: 611
Update operations: 282
Delete operations: 4
Rename operations: 2
Move operations: 437
MoveNode(node='/xsd:schema/xsd:simpleType[26]', target='/xsd:schema[1]', position=11)
InsertAttrib(node='/xsd:schema/xsd:element[153]', name='substitutionGroup', value='PortType')
InsertAttrib(node='/xsd:schema/xsd:element[153]', name='type', value='ConnCompType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=370)
InsertAttrib(node='/xsd:schema/xsd:element[154]', name='name', value='ComponentPad')
InsertAttrib(node='/xsd:schema/xsd:element[154]', name='substitutionGroup', value='PortType')
InsertAttrib(node='/xsd:schema/xsd:element[154]', name='type', value='ConnCompType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=371)
InsertAttrib(node='/xsd:schema/xsd:complexType[133]', name='name', value='ConnCompType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=372)
InsertAttrib(node='/xsd:schema/xsd:element[155]', name='name', value='WireHeight')
InsertAttrib(node='/xsd:schema/xsd:element[155]', name='type', value='LengthPropertyType')
MoveNode(node='/xsd:schema/xsd:complexType[137]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[137]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[142]', name='name', value='SlotCavityType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=392)
InsertAttrib(node='/xsd:schema/xsd:element[166]', name='name', value='Fill')
InsertAttrib(node='/xsd:schema/xsd:element[166]', name='type', value='FillType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=393)
InsertAttrib(node='/xsd:schema/xsd:complexType[143]', name='name', value='FillType')
UpdateAttrib(node='/xsd:schema/xsd:element[167]', name='name', value='SoftwarePackage')
UpdateAttrib(node='/xsd:schema/xsd:element[167]', name='type', value='SoftwarePackageType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[144]', name='name', value='SoftwarePackageType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=418)
InsertAttrib(node='/xsd:schema/xsd:complexType[155]', name='name', value='ImpedanceType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=419)
InsertAttrib(node='/xsd:schema/xsd:element[180]', name='name', value='Thieving')
InsertAttrib(node='/xsd:schema/xsd:element[180]', name='substitutionGroup', value='SpecificationType')
InsertAttrib(node='/xsd:schema/xsd:element[180]', name='type', value='ThievingType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=420)
InsertAttrib(node='/xsd:schema/xsd:complexType[156]', name='name', value='ThievingType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=421)
InsertAttrib(node='/xsd:schema/xsd:element[181]', name='name', value='EdgeChamfer')
InsertAttrib(node='/xsd:schema/xsd:element[181]', name='substitutionGroup', value='SpecificationType')
InsertAttrib(node='/xsd:schema/xsd:element[181]', name='type', value='EdgeChamferType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[157]', name='name', value='EdgeChamferType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=423)
InsertAttrib(node='/xsd:schema/xsd:element[182]', name='name', value='EdgePlating')
InsertAttrib(node='/xsd:schema/xsd:element[182]', name='substitutionGroup', value='SpecificationType')
InsertAttrib(node='/xsd:schema/xsd:element[182]', name='type', value='EdgePlatingType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=424)
InsertAttrib(node='/xsd:schema/xsd:complexType[158]', name='name', value='EdgePlatingType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=425)
