Differences between IPC-2581A and IPC-2581C:

Operation Counts:
Insert operations: 797
Update operations: 522
Delete operations: 32
Rename operations: 26
Move operations: 561
MoveNode(node='/xsd:schema/xsd:simpleType[2]', target='/xsd:schema[1]', position=7)
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=41)
InsertAttrib(node='/xsd:schema/xsd:simpleType[42]', name='name', value='lossListType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[44]', name='name', value='measurementModeType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[45]', name='name', value='modeType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=46)
InsertAttrib(node='/xsd:schema/xsd:simpleType[47]', name='name', value='pinPolarityType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[49]', name='name', value='netFunctionType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=53)
InsertAttrib(node='/xsd:schema/xsd:simpleType[54]', name='name', value='padUseType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=56)
InsertAttrib(node='/xsd:schema/xsd:simpleType[57]', name='name', value='pinOneOrientationType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=58)
InsertAttrib(node='/xsd:schema/xsd:simpleType[59]', name='name', value='portPhysicalType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=59)
InsertAttrib(node='/xsd:schema/xsd:simpleType[60]', name='name', value='productCriteriaType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[61]', name='name', value='propertyUnitType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=64)
InsertAttrib(node='/xsd:schema/xsd:simpleType[65]', name='name', value='secondaryDrillListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=65)
InsertAttrib(node='/xsd:schema/xsd:simpleType[66]', name='name', value='sectionKeyType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=68)
InsertAttrib(node='/xsd:schema/xsd:simpleType[69]', name='name', value='stackupStatusType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=69)
InsertAttrib(node='/xsd:schema/xsd:simpleType[70]', name='name', value='stepType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=71)
InsertAttrib(node='/xsd:schema/xsd:simpleType[72]', name='name', value='structureListType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[73]', name='name', value='coplanarListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=73)
InsertAttrib(node='/xsd:schema/xsd:simpleType[74]', name='name', value='broadsideListType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[75]', name='name', value='technologyListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=75)
InsertAttrib(node='/xsd:schema/xsd:simpleType[76]', name='name', value='temperatureListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=77)
InsertAttrib(node='/xsd:schema/xsd:simpleType[78]', name='name', value='thievingListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=78)
InsertAttrib(node='/xsd:schema/xsd:simpleType[79]', name='name', value='transmissionListType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[80]', name='name', value='unitModeType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[81]', name='name', value='unitsType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=82)
InsertAttrib(node='/xsd:schema/xsd:simpleType[83]', name='name', value='vCutListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=83)
InsertAttrib(node='/xsd:schema/xsd:simpleType[84]', name='name', value='edgeChamferListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=95)
InsertAttrib(node='/xsd:schema/xsd:complexType[5]', name='name', value='AvlItemType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[8]', name='name', value='AvlType')
UpdateAttrib(node='/xsd:schema/xsd:element[11]', name='name', value='BendArea')
UpdateAttrib(node='/xsd:schema/xsd:element[11]', name='type', value='BendAreaType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=106)
InsertAttrib(node='/xsd:schema/xsd:complexType[11]', name='name', value='BendAreaType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=107)
InsertAttrib(node='/xsd:schema/xsd:element[12]', name='name', value='BendLine')
InsertAttrib(node='/xsd:schema/xsd:element[12]', name='type', value='LineType')
UpdateAttrib(node='/xsd:schema/xsd:element[17]', name='name', value='BomDes')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=115)
InsertAttrib(node='/xsd:schema/xsd:element[18]', name='name', value='RefDes')
InsertAttrib(node='/xsd:schema/xsd:element[18]', name='substitutionGroup', value='BomDes')
InsertAttrib(node='/xsd:schema/xsd:element[18]', name='type', value='RefDesType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=117)
InsertAttrib(node='/xsd:schema/xsd:element[19]', name='name', value='MatDes')
InsertAttrib(node='/xsd:schema/xsd:element[19]', name='substitutionGroup', value='BomDes')
InsertAttrib(node='/xsd:schema/xsd:element[19]', name='type', value='MatDesType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[15]', name='name', value='MatDesType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=119)
InsertAttrib(node='/xsd:schema/xsd:element[20]', name='name', value='DocDes')
InsertAttrib(node='/xsd:schema/xsd:element[20]', name='substitutionGroup', value='BomDes')
InsertAttrib(node='/xsd:schema/xsd:element[20]', name='type', value='DocDesType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=120)
InsertAttrib(node='/xsd:schema/xsd:complexType[16]', name='name', value='DocDesType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=121)
InsertAttrib(node='/xsd:schema/xsd:element[21]', name='name', value='ToolDes')
InsertAttrib(node='/xsd:schema/xsd:element[21]', name='substitutionGroup', value='BomDes')
InsertAttrib(node='/xsd:schema/xsd:element[21]', name='type', value='ToolDesType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=122)
InsertAttrib(node='/xsd:schema/xsd:complexType[17]', name='name', value='ToolDesType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=123)
InsertAttrib(node='/xsd:schema/xsd:element[22]', name='name', value='FindDes')
InsertAttrib(node='/xsd:schema/xsd:element[22]', name='substitutionGroup', value='BomDes')
InsertAttrib(node='/xsd:schema/xsd:element[22]', name='type', value='FindDesType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[18]', name='name', value='FindDesType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[20]', name='name', value='BomType')
UpdateAttrib(node='/xsd:schema/xsd:element[25]', name='name', value='Butterfly')
UpdateAttrib(node='/xsd:schema/xsd:element[25]', name='substitutionGroup', value='StandardPrimitive')
UpdateAttrib(node='/xsd:schema/xsd:element[25]', name='type', value='ButterflyType')
UpdateAttrib(node='/xsd:schema/xsd:element[32]', name='name', value='Circle')
UpdateAttrib(node='/xsd:schema/xsd:element[32]', name='type', value='CircleType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[29]', name='name', value='CircleType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=146)
InsertAttrib(node='/xsd:schema/xsd:element[33]', name='name', value='CircularBend')
InsertAttrib(node='/xsd:schema/xsd:element[33]', name='type', value='CircularBendType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=147)
InsertAttrib(node='/xsd:schema/xsd:complexType[30]', name='name', value='CircularBendType')
MoveNode(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[25]', target='/xsd:schema[1]', position=149)
RenameNode(node='/xsd:schema/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:element[35]', name='abstract', value='true')
InsertAttrib(node='/xsd:schema/xsd:element[35]', name='name', value='ColorGroup')
DeleteAttrib(node='/xsd:schema/xsd:element[35]', name='value')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=153)
InsertAttrib(node='/xsd:schema/xsd:element[37]', name='name', value='ColorTerm')
InsertAttrib(node='/xsd:schema/xsd:element[37]', name='substitutionGroup', value='ColorGroup')
InsertAttrib(node='/xsd:schema/xsd:element[37]', name='type', value='ColorTermType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[33]', name='name', value='ColorTermType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=161)
InsertAttrib(node='/xsd:schema/xsd:element[41]', name='name', value='Criteria')
InsertAttrib(node='/xsd:schema/xsd:element[41]', name='type', value='CriteriaType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=162)
InsertAttrib(node='/xsd:schema/xsd:complexType[37]', name='name', value='CriteriaType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=164)
InsertAttrib(node='/xsd:schema/xsd:element[43]', name='name', value='Dfx')
InsertAttrib(node='/xsd:schema/xsd:element[43]', name='type', value='DfxType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=165)
InsertAttrib(node='/xsd:schema/xsd:complexType[38]', name='name', value='DfxType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=166)
InsertAttrib(node='/xsd:schema/xsd:element[44]', name='name', value='DfxDetails')
InsertAttrib(node='/xsd:schema/xsd:element[44]', name='type', value='DfxDetailsType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=167)
InsertAttrib(node='/xsd:schema/xsd:complexType[39]', name='name', value='DfxDetailsType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[40]', name='name', value='DfxMeasurementType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=170)
InsertAttrib(node='/xsd:schema/xsd:element[46]', name='name', value='DfxQuery')
InsertAttrib(node='/xsd:schema/xsd:element[46]', name='type', value='DfxQueryType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=171)
InsertAttrib(node='/xsd:schema/xsd:complexType[41]', name='name', value='DfxQueryType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=172)
InsertAttrib(node='/xsd:schema/xsd:element[47]', name='name', value='DfxResponse')
InsertAttrib(node='/xsd:schema/xsd:element[47]', name='type', value='DfxResponseType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=173)
InsertAttrib(node='/xsd:schema/xsd:complexType[42]', name='name', value='DfxResponseType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=184)
InsertAttrib(node='/xsd:schema/xsd:element[53]', name='name', value='DictionaryFillDesc')
InsertAttrib(node='/xsd:schema/xsd:element[53]', name='type', value='DictionaryFillDescType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[48]', name='name', value='DictionaryFillDescType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=195)
InsertAttrib(node='/xsd:schema/xsd:element[59]', name='name', value='EdgeCoupled')
InsertAttrib(node='/xsd:schema/xsd:element[59]', name='substitutionGroup', value='TransmissionType')
InsertAttrib(node='/xsd:schema/xsd:element[59]', name='type', value='EdgeCoupledType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=196)
InsertAttrib(node='/xsd:schema/xsd:complexType[53]', name='name', value='EdgeCoupledType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=199)
InsertAttrib(node='/xsd:schema/xsd:element[61]', name='name', value='EmbeddedData')
InsertAttrib(node='/xsd:schema/xsd:element[61]', name='type', value='xsd:base64Binary')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=200)
InsertAttrib(node='/xsd:schema/xsd:element[62]', name='name', value='EmbeddedRef')
InsertAttrib(node='/xsd:schema/xsd:element[62]', name='type', value='EmbeddedRefType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=201)
InsertAttrib(node='/xsd:schema/xsd:complexType[55]', name='name', value='EmbeddedRefType')
MoveNode(node='/xsd:schema/xsd:complexType[56]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[56]', position=11)
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=212)
InsertAttrib(node='/xsd:schema/xsd:element[68]', name='name', value='EntryFillDesc')
InsertAttrib(node='/xsd:schema/xsd:element[68]', name='type', value='EntryFillDescType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=213)
InsertAttrib(node='/xsd:schema/xsd:complexType[61]', name='name', value='EntryFillDescType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=220)
InsertAttrib(node='/xsd:schema/xsd:element[72]', name='name', value='ExternalRef')
InsertAttrib(node='/xsd:schema/xsd:element[72]', name='type', value='xsd:anyURI')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=221)
InsertAttrib(node='/xsd:schema/xsd:element[73]', name='name', value='Extrusion')
InsertAttrib(node='/xsd:schema/xsd:element[73]', name='type', value='ExtrusionType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=222)
InsertAttrib(node='/xsd:schema/xsd:complexType[65]', name='name', value='ExtrusionType')
UpdateAttrib(node='/xsd:schema/xsd:element[74]', name='name', value='Feature')
MoveNode(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[15]', target='/xsd:schema[1]', position=228)
RenameNode(node='/xsd:schema/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:element[77]', name='abstract', value='true')
InsertAttrib(node='/xsd:schema/xsd:element[77]', name='name', value='Fiducial')
DeleteAttrib(node='/xsd:schema/xsd:element[77]', name='value')
UpdateAttrib(node='/xsd:schema/xsd:complexType[70]', name='name', value='FileType')
UpdateAttrib(node='/xsd:schema/xsd:element[81]', name='name', value='FirmwareGroup')
UpdateAttrib(node='/xsd:schema/xsd:element[83]', name='name', value='FontDef')
MoveNode(node='/xsd:schema/xsd:element[94]/xsd:key[3]', target='/xsd:schema/xsd:element[94]', position=34)
MoveNode(node='/xsd:schema/xsd:element[94]/xsd:keyref[4]', target='/xsd:schema/xsd:element[94]', position=31)
MoveNode(node='/xsd:schema/xsd:element[94]/xsd:key[14]', target='/xsd:schema/xsd:element[94]', position=36)
MoveNode(node='/xsd:schema/xsd:element[94]/xsd:keyref[18]', target='/xsd:schema/xsd:element[94]', position=35)
MoveNode(node='/xsd:schema/xsd:element[94]/xsd:keyref[18]', target='/xsd:schema/xsd:element[94]', position=38)
