Differences between IPC-2581A and IPC-2581B:

Operation Counts:
Insert operations: 186
Update operations: 585
Delete operations: 54
Rename operations: 56
Move operations: 791
MoveNode(node='/xsd:schema/xsd:simpleType[2]', target='/xsd:schema[1]', position=7)
MoveNode(node='/xsd:schema/xsd:complexType[136]', target='/xsd:schema[1]', position=208)
MoveNode(node='/xsd:schema/xsd:element[154]', target='/xsd:schema[1]', position=78)
MoveNode(node='/xsd:schema/xsd:element[155]', target='/xsd:schema[1]', position=293)
MoveNode(node='/xsd:schema/xsd:element[156]', target='/xsd:schema[1]', position=292)
MoveNode(node='/xsd:schema/xsd:complexType[138]', target='/xsd:schema[1]', position=292)
MoveNode(node='/xsd:schema/xsd:element[157]', target='/xsd:schema[1]', position=196)
MoveNode(node='/xsd:schema/xsd:complexType[139]', target='/xsd:schema[1]', position=296)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[2]', name='name', value='backdrillListType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[4]', name='name', value='boardTechnologyType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[9]', name='name', value='certificationStatusType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[10]', name='name', value='complianceListType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[11]', name='name', value='conductorListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=13)
InsertAttrib(node='/xsd:schema/xsd:simpleType[14]', name='name', value='dielectricListType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[16]', name='name', value='toolListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=16)
InsertAttrib(node='/xsd:schema/xsd:simpleType[17]', name='name', value='toolPropertyListType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[21]', name='name', value='generalListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=22)
InsertAttrib(node='/xsd:schema/xsd:simpleType[23]', name='name', value='impedanceListType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[24]', name='name', value='isoCodeType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[27]', name='name', value='fillPropertyType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=27)
InsertAttrib(node='/xsd:schema/xsd:simpleType[28]', name='name', value='linePropertyType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[30]', name='name', value='modeType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[36]', name='name', value='packageTypeType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[38]', name='name', value='padUseType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=40)
InsertAttrib(node='/xsd:schema/xsd:simpleType[41]', name='name', value='pinOneOrientationType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[43]', name='name', value='propertyUnitType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[48]', name='name', value='sideType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[51]', name='name', value='structureListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=51)
InsertAttrib(node='/xsd:schema/xsd:simpleType[52]', name='name', value='technologyListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=52)
InsertAttrib(node='/xsd:schema/xsd:simpleType[53]', name='name', value='temperatureListType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[54]', name='name', value='thermalShapeType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=54)
InsertAttrib(node='/xsd:schema/xsd:simpleType[55]', name='name', value='transmissionListType')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[56]', name='name', value='unitModeType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=58)
InsertAttrib(node='/xsd:schema/xsd:simpleType[59]', name='name', value='vCutListType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}simpleType', position=59)
InsertAttrib(node='/xsd:schema/xsd:simpleType[60]', name='name', value='whereMeasuredType')
UpdateAttrib(node='/xsd:schema/xsd:element[15]', name='name', value='BomDes')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=87)
InsertAttrib(node='/xsd:schema/xsd:element[16]', name='name', value='RefDes')
InsertAttrib(node='/xsd:schema/xsd:element[16]', name='substitutionGroup', value='BomDes')
InsertAttrib(node='/xsd:schema/xsd:element[16]', name='type', value='RefDesType')
UpdateAttrib(node='/xsd:schema/xsd:element[17]', name='name', value='MatDes')
UpdateAttrib(node='/xsd:schema/xsd:element[17]', name='substitutionGroup', value='BomDes')
InsertAttrib(node='/xsd:schema/xsd:element[17]', name='type', value='MatDesType')
DeleteAttrib(node='/xsd:schema/xsd:element[17]', name='abstract')
UpdateAttrib(node='/xsd:schema/xsd:complexType[14]', name='name', value='MatDesType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=91)
InsertAttrib(node='/xsd:schema/xsd:element[18]', name='name', value='DocDes')
InsertAttrib(node='/xsd:schema/xsd:element[18]', name='substitutionGroup', value='BomDes')
InsertAttrib(node='/xsd:schema/xsd:element[18]', name='type', value='DocDesType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=92)
InsertAttrib(node='/xsd:schema/xsd:complexType[15]', name='name', value='DocDesType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=93)
InsertAttrib(node='/xsd:schema/xsd:element[19]', name='name', value='ToolDes')
InsertAttrib(node='/xsd:schema/xsd:element[19]', name='substitutionGroup', value='BomDes')
InsertAttrib(node='/xsd:schema/xsd:element[19]', name='type', value='ToolDesType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=94)
InsertAttrib(node='/xsd:schema/xsd:complexType[16]', name='name', value='ToolDesType')
UpdateAttrib(node='/xsd:schema/xsd:element[22]', name='name', value='Butterfly')
UpdateAttrib(node='/xsd:schema/xsd:element[22]', name='substitutionGroup', value='StandardPrimitive')
UpdateAttrib(node='/xsd:schema/xsd:element[22]', name='type', value='ButterflyType')
UpdateAttrib(node='/xsd:schema/xsd:element[29]', name='name', value='Circle')
UpdateAttrib(node='/xsd:schema/xsd:element[29]', name='type', value='CircleType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[27]', name='name', value='CircleType')
MoveNode(node='/xsd:schema/xsd:simpleType[24]/xsd:restriction/xsd:enumeration[25]', target='/xsd:schema[1]', position=117)
RenameNode(node='/xsd:schema/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:element[31]', name='abstract', value='true')
InsertAttrib(node='/xsd:schema/xsd:element[31]', name='name', value='ColorGroup')
DeleteAttrib(node='/xsd:schema/xsd:element[31]', name='value')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=142)
InsertAttrib(node='/xsd:schema/xsd:element[44]', name='name', value='DictionaryFillDesc')
InsertAttrib(node='/xsd:schema/xsd:element[44]', name='type', value='DictionaryFillDescType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=143)
InsertAttrib(node='/xsd:schema/xsd:complexType[40]', name='name', value='DictionaryFillDescType')
MoveNode(node='/xsd:schema/xsd:complexType[46]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[46]', position=11)
MoveNode(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[5]', target='/xsd:schema[1]', position=165)
RenameNode(node='/xsd:schema/xsd:attribute[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
UpdateAttrib(node='/xsd:schema/xsd:element[56]', name='name', value='EntryFillDesc')
UpdateAttrib(node='/xsd:schema/xsd:element[56]', name='type', value='EntryFillDescType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=166)
InsertAttrib(node='/xsd:schema/xsd:complexType[51]', name='name', value='EntryFillDescType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[52]', name='name', value='EntryStandardType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[53]', name='name', value='EntryUserType')
UpdateAttrib(node='/xsd:schema/xsd:element[60]', name='name', value='Feature')
MoveNode(node='/xsd:schema/xsd:simpleType[24]/xsd:restriction/xsd:enumeration[11]', target='/xsd:schema[1]', position=178)
RenameNode(node='/xsd:schema/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:element[63]', name='abstract', value='true')
InsertAttrib(node='/xsd:schema/xsd:element[63]', name='name', value='Fiducial')
DeleteAttrib(node='/xsd:schema/xsd:element[63]', name='value')
UpdateAttrib(node='/xsd:schema/xsd:complexType[59]', name='name', value='FileType')
UpdateAttrib(node='/xsd:schema/xsd:element[67]', name='name', value='FirmwareGroup')
UpdateAttrib(node='/xsd:schema/xsd:element[69]', name='name', value='FontDef')
MoveNode(node='/xsd:schema/xsd:element[80]/xsd:key[18]', target='/xsd:schema/xsd:element[80]', position=36)
UpdateAttrib(node='/xsd:schema/xsd:element[85]', name='name', value='PadstackHoleDef')
UpdateAttrib(node='/xsd:schema/xsd:element[85]', name='type', value='PadstackHoleDefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[74]', name='name', value='PadstackHoleDefType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=221)
InsertAttrib(node='/xsd:schema/xsd:element[87]', name='name', value='PadstackPadDef')
InsertAttrib(node='/xsd:schema/xsd:element[87]', name='type', value='PadstackPadDefType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=222)
InsertAttrib(node='/xsd:schema/xsd:complexType[76]', name='name', value='PadstackPadDefType')
MoveNode(node='/xsd:schema/xsd:simpleType[24]/xsd:restriction/xsd:enumeration[20]', target='/xsd:schema[1]', position=228)
RenameNode(node='/xsd:schema/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:element[91]', name='abstract', value='true')
InsertAttrib(node='/xsd:schema/xsd:element[91]', name='name', value='LineDescGroup')
DeleteAttrib(node='/xsd:schema/xsd:element[91]', name='value')
UpdateAttrib(node='/xsd:schema/xsd:complexType[81]', name='name', value='LineType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=234)
InsertAttrib(node='/xsd:schema/xsd:element[94]', name='name', value='FillDesc')
InsertAttrib(node='/xsd:schema/xsd:element[94]', name='substitutionGroup', value='FillDescGroup')
InsertAttrib(node='/xsd:schema/xsd:element[94]', name='type', value='FillDescType')
MoveNode(node='/xsd:schema/xsd:simpleType[24]/xsd:restriction/xsd:enumeration[14]', target='/xsd:schema[1]', position=235)
RenameNode(node='/xsd:schema/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:element[95]', name='abstract', value='true')
InsertAttrib(node='/xsd:schema/xsd:element[95]', name='name', value='FillDescGroup')
DeleteAttrib(node='/xsd:schema/xsd:element[95]', name='value')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=236)
InsertAttrib(node='/xsd:schema/xsd:element[96]', name='name', value='FillDescRef')
InsertAttrib(node='/xsd:schema/xsd:element[96]', name='substitutionGroup', value='FillDescGroup')
InsertAttrib(node='/xsd:schema/xsd:element[96]', name='type', value='FillDescRefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[82]', name='name', value='FillDescRefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[83]', name='name', value='FillDescType')
UpdateAttrib(node='/xsd:schema/xsd:element[99]', name='name', value='PickupPoint')
UpdateAttrib(node='/xsd:schema/xsd:element[103]', name='name', value='MaterialCut')
UpdateAttrib(node='/xsd:schema/xsd:element[103]', name='substitutionGroup', value='Z_AxisDim')
UpdateAttrib(node='/xsd:schema/xsd:element[103]', name='type', value='MaterialCutType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=250)
InsertAttrib(node='/xsd:schema/xsd:complexType[88]', name='name', value='MaterialCutType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=251)
InsertAttrib(node='/xsd:schema/xsd:element[104]', name='name', value='MaterialLeft')
InsertAttrib(node='/xsd:schema/xsd:element[104]', name='substitutionGroup', value='Z_AxisDim')
InsertAttrib(node='/xsd:schema/xsd:element[104]', name='type', value='MaterialLeftType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[89]', name='name', value='MaterialLeftType')
UpdateAttrib(node='/xsd:schema/xsd:element[107]', name='name', value='Moire')
UpdateAttrib(node='/xsd:schema/xsd:element[107]', name='type', value='MoireType')
DeleteAttrib(node='/xsd:schema/xsd:element[108]', name='substitutionGroup')
UpdateAttrib(node='/xsd:schema/xsd:complexType[93]', name='name', value='NonstandardAttributeType')
UpdateAttrib(node='/xsd:schema/xsd:element[110]', name='name', value='Outline')
UpdateAttrib(node='/xsd:schema/xsd:element[110]', name='substitutionGroup', value='Simple')
UpdateAttrib(node='/xsd:schema/xsd:element[110]', name='type', value='OutlineType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[95]', name='name', value='OutlineType')
MoveNode(node='/xsd:schema/xsd:element[80]/xsd:keyref[22]', target='/xsd:schema[1]', position=267)
RenameNode(node='/xsd:schema/xsd:keyref[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
UpdateAttrib(node='/xsd:schema/xsd:element[112]', name='name', value='Package')
InsertAttrib(node='/xsd:schema/xsd:element[112]', name='type', value='PackageType')
DeleteAttrib(node='/xsd:schema/xsd:element[112]', name='refer')
MoveNode(node='/xsd:schema/xsd:element[80]/xsd:key[19]', target='/xsd:schema[1]', position=268)
RenameNode(node='/xsd:schema/xsd:key[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[97]', name='name', value='PackageType')
UpdateAttrib(node='/xsd:schema/xsd:element[114]', name='name', value='PadStack')
UpdateAttrib(node='/xsd:schema/xsd:element[114]', name='type', value='PadStackType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[98]', name='name', value='PadStackType')
UpdateAttrib(node='/xsd:schema/xsd:element[115]', name='name', value='PadStackDef')
UpdateAttrib(node='/xsd:schema/xsd:element[115]', name='type', value='PadStackDefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[99]', name='name', value='PadStackDefType')
MoveNode(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[101]', position=4)
MoveNode(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[101]', position=3)
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=282)
InsertAttrib(node='/xsd:schema/xsd:complexType[104]', name='name', value='PhyNetType')
UpdateAttrib(node='/xsd:schema/xsd:element[120]', name='name', value='Pin')
UpdateAttrib(node='/xsd:schema/xsd:element[120]', name='type', value='PinType')
RenameNode(node='/xsd:schema/xsd:simpleType[61]', tag='{http://www.w3.org/2001/XMLSchema}complexType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[105]', name='name', value='PinType')
UpdateAttrib(node='/xsd:schema/xsd:element[121]', name='name', value='PinRef')
UpdateAttrib(node='/xsd:schema/xsd:element[121]', name='type', value='PinRefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[106]', name='name', value='PinRefType')
UpdateAttrib(node='/xsd:schema/xsd:element[124]', name='name', value='Polyline')
UpdateAttrib(node='/xsd:schema/xsd:element[124]', name='type', value='PolylineType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[109]', name='name', value='PolylineType')
UpdateAttrib(node='/xsd:schema/xsd:element[125]', name='name', value='PolyStep')
UpdateAttrib(node='/xsd:schema/xsd:element[128]', name='name', value='Ranged')
UpdateAttrib(node='/xsd:schema/xsd:element[128]', name='type', value='RangedType')
UpdateAttrib(node='/xsd:schema/xsd:element[129]', name='name', value='RectCenter')
UpdateAttrib(node='/xsd:schema/xsd:element[129]', name='substitutionGroup', value='StandardPrimitive')
UpdateAttrib(node='/xsd:schema/xsd:element[129]', name='type', value='RectCenterType')
UpdateAttrib(node='/xsd:schema/xsd:element[131]', name='name', value='RectCorner')
UpdateAttrib(node='/xsd:schema/xsd:element[131]', name='type', value='RectCornerType')
UpdateAttrib(node='/xsd:schema/xsd:element[132]', name='name', value='RectRound')
UpdateAttrib(node='/xsd:schema/xsd:element[132]', name='type', value='RectRoundType')
MoveNode(node='/xsd:schema/xsd:complexType[109]/xsd:sequence/xsd:element[3]', target='/xsd:schema[1]', position=312)
InsertAttrib(node='/xsd:schema/xsd:element[135]', name='name', value='Set')
InsertAttrib(node='/xsd:schema/xsd:element[135]', name='type', value='SetType')
DeleteAttrib(node='/xsd:schema/xsd:element[135]', name='ref')
UpdateAttrib(node='/xsd:schema/xsd:element[138]', name='name', value='SlotCavity')
UpdateAttrib(node='/xsd:schema/xsd:element[138]', name='type', value='SlotCavityType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=318)
InsertAttrib(node='/xsd:schema/xsd:complexType[121]', name='name', value='SlotCavityType')
UpdateAttrib(node='/xsd:schema/xsd:element[140]', name='name', value='Span')
UpdateAttrib(node='/xsd:schema/xsd:element[140]', name='type', value='SpanType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[123]', name='name', value='SpanType')
UpdateAttrib(node='/xsd:schema/xsd:element[141]', name='name', value='SpecificationType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=324)
InsertAttrib(node='/xsd:schema/xsd:element[142]', name='name', value='Backdrill')
InsertAttrib(node='/xsd:schema/xsd:element[142]', name='substitutionGroup', value='SpecificationType')
InsertAttrib(node='/xsd:schema/xsd:element[142]', name='type', value='BackdrillType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[124]', name='name', value='BackdrillType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=326)
InsertAttrib(node='/xsd:schema/xsd:element[143]', name='name', value='Dielectric')
InsertAttrib(node='/xsd:schema/xsd:element[143]', name='substitutionGroup', value='SpecificationType')
InsertAttrib(node='/xsd:schema/xsd:element[143]', name='type', value='DielectricType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[125]', name='name', value='DielectricType')
UpdateAttrib(node='/xsd:schema/xsd:element[144]', name='name', value='Conductor')
UpdateAttrib(node='/xsd:schema/xsd:element[144]', name='substitutionGroup', value='SpecificationType')
UpdateAttrib(node='/xsd:schema/xsd:element[144]', name='type', value='ConductorType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[126]', name='name', value='ConductorType')
UpdateAttrib(node='/xsd:schema/xsd:element[145]', name='name', value='Compliance')
UpdateAttrib(node='/xsd:schema/xsd:element[145]', name='type', value='ComplianceType')
InsertAttrib(node='/xsd:schema/xsd:element[145]', name='substitutionGroup', value='SpecificationType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[127]', name='name', value='ComplianceType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=332)
InsertAttrib(node='/xsd:schema/xsd:element[146]', name='name', value='Technology')
InsertAttrib(node='/xsd:schema/xsd:element[146]', name='substitutionGroup', value='SpecificationType')
InsertAttrib(node='/xsd:schema/xsd:element[146]', name='type', value='TechnologyType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[128]', name='name', value='TechnologyType')
UpdateAttrib(node='/xsd:schema/xsd:element[147]', name='name', value='General')
UpdateAttrib(node='/xsd:schema/xsd:element[147]', name='substitutionGroup', value='SpecificationType')
UpdateAttrib(node='/xsd:schema/xsd:element[147]', name='type', value='GeneralType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[129]', name='name', value='GeneralType')
