Differences between IPC-2581B and IPC-2581B1:

Operation Counts:
Insert operations: 67
Update operations: 144
Delete operations: 3
Rename operations: 1
Move operations: 267
MoveNode(node='/xsd:schema/xsd:simpleType[32]', target='/xsd:schema[1]', position=41)
UpdateAttrib(node='/xsd:schema/xsd:complexType[31]/xsd:attribute[1]', name='name', value='name')
UpdateAttrib(node='/xsd:schema/xsd:complexType[31]/xsd:attribute[1]', name='type', value='colorListType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[31]/xsd:attribute[1]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[126]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[31]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[12]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[32]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[32]/xsd:attribute[1]', name='name', value='refDes')
UpdateAttrib(node='/xsd:schema/xsd:complexType[32]/xsd:attribute[4]', name='name', value='layerRef')
MoveNode(node='/xsd:schema/xsd:complexType[16]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[35]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[7]', target='/xsd:schema/xsd:complexType[36]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[36]/xsd:attribute[1]', name='name', value='value')
UpdateAttrib(node='/xsd:schema/xsd:complexType[36]/xsd:attribute[1]', name='type', value='xsd:double')
MoveNode(node='/xsd:schema/xsd:complexType[102]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[46]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[48]', position=10)
UpdateAttrib(node='/xsd:schema/xsd:complexType[48]/xsd:attribute[11]', name='name', value='phone')
MoveNode(node='/xsd:schema/xsd:complexType[124]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[57]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[32]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[57]', position=1)
InsertNode(target='/xsd:schema/xsd:complexType[67]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[67]/xsd:attribute[3]', name='name', value='sectionKey')
InsertAttrib(node='/xsd:schema/xsd:complexType[67]/xsd:attribute[3]', name='type', value='sectionKeyType')
InsertAttrib(node='/xsd:schema/xsd:complexType[67]/xsd:attribute[3]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[129]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[67]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[149]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[71]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[74]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[71]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[36]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[71]', position=7)
UpdateAttrib(node='/xsd:schema/xsd:complexType[71]/xsd:attribute[7]', name='name', value='x')
MoveNode(node='/xsd:schema/xsd:complexType[57]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[74]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[35]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[75]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[71]/xsd:attribute[8]', target='/xsd:schema/xsd:complexType[75]', position=7)
MoveNode(node='/xsd:schema/xsd:complexType[102]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[76]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[75]/xsd:attribute[8]', target='/xsd:schema/xsd:complexType[76]', position=6)
MoveNode(node='/xsd:schema/xsd:complexType[80]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[77]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[71]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[79]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[141]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[80]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[75]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[80]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[149]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[80]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[149]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[80]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[149]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[80]', position=4)
MoveNode(node='/xsd:schema/xsd:complexType[76]/xsd:attribute[8]', target='/xsd:schema/xsd:complexType[86]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[76]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[87]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[67]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[95]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[95]/xsd:attribute[1]', name='name', value='name')
MoveNode(node='/xsd:schema/xsd:complexType[79]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[99]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[48]/xsd:attribute[12]', target='/xsd:schema/xsd:complexType[99]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[99]/xsd:attribute[4]', name='name', value='pinOne')
MoveNode(node='/xsd:schema/xsd:complexType[107]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[102]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[107]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[102]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[95]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[103]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[99]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[103]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[4]', name='name', value='title')
MoveNode(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[103]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[7]', name='name', value='phone')
MoveNode(node='/xsd:schema/xsd:complexType[77]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[104]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[149]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[104]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[108]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[105]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[86]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[105]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[80]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[105]', position=5)
MoveNode(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[8]', target='/xsd:schema/xsd:complexType[105]', position=11)
UpdateAttrib(node='/xsd:schema/xsd:complexType[105]/xsd:attribute[10]', name='name', value='comment')
MoveNode(node='/xsd:schema/xsd:complexType[87]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[106]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[105]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[107]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[8]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[107]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[107]/xsd:attribute[1]', name='name', value='number')
MoveNode(node='/xsd:schema/xsd:complexType[108]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[107]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[108]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[107]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[108]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[107]', position=4)
MoveNode(node='/xsd:schema/xsd:complexType[108]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[107]', position=5)
MoveNode(node='/xsd:schema/xsd:complexType[18]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[108]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[18]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[108]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[108]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[105]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[109]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[109]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[112]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[112]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:complexType[112]/xsd:attribute[6]', name='name', value='clockwise')
MoveNode(node='/xsd:schema/xsd:complexType[112]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[113]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[120]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[121]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=8)
InsertAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:attribute[8]', name='name', value='geometryUsage')
InsertAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:attribute[8]', name='type', value='geometryUsageType')
MoveNode(node='/xsd:schema/xsd:complexType[99]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[123]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[57]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[124]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[124]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[18]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[124]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:complexType[124]/xsd:attribute[5]', name='name', value='model')
MoveNode(node='/xsd:schema/xsd:complexType[130]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[126]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[128]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[126]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[129]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[127]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[131]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[127]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[126]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[128]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[128]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[131]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[129]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[129]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[128]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[130]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[130]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[132]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[130]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[131]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[131]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[134]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[132]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[31]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[132]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[133]', position=1)
